LAMMPS data file via write_data, version 2 Jun 2022, timestep = 0
1500 2 -10 140 70 1 1 0 0 0 0 0
1501 2 0 140 70 1 1 0 0 0 0 0
1502 2 10 140 70 1 1 0 0 0 0 0
1503 2 20 140 70 1 1 0 0 0 0 0
1504 2 30 140 70 1 1 0 0 0 0 0
1505 2 40 140 70 1 1 0 0 0 0 0
1506 2 50 140 70 1 1 0 0 0 0 0
1507 2 60 140 70 1 1 0 0 0 0 0
1508 2 70 140 70 1 1 0 0 0 0 0
1509 2 80 140 70 1 1 0 0 0 0 0
1510 2 90 140 70 1 1 0 0 0 0 0
1511 2 100 140 70 1 1 0 0 0 0 0
1512 2 110 140 70 1 1 0 0 0 0 0
1513 2 120 140 70 1 1 0 0 0 0 0
1514 2 130 140 70 1 1 0 0 0 0 0
1515 2 140 140 70 1 1 0 0 0 0 0
1516 3 15 0 30 1 1 0 0 0 0 0
1517 3 25 0 30 1 1 0 0 0 0 0
1518 3 35 0 30 1 1 0 0 0 0 0
1519 3 45 0 30 1 1 0 0 0 0 0
1520 3 55 0 30 1 1 0 0 0 0 0
1521 3 65 0 30 1 1 0 0 0 0 0
1522 3 75 0 30 1 1 0 0 0 0 0
1523 3 85 0 30 1 1 0 0 0 0 0
1524 3 95 0 30 1 1 0 0 0 0 0
1525 3 105 0 30 1 1 0 0 0 0 0
1526 3 115 0 30 1 1 0 0 0 0 0
1527 3 125 0 30 1 1 0 0 0 0 0
1528 3 135 0 30 1 1 0 0 0 0 0
1529 3 145 0 30 1 1 0 0 0 0 0
1530 3 -5 0 30 1 1 0 0 1 0 0
1531 3 5 0 30 1 1 0 0 1 0 0
1532 3 15 10 30 1 1 0 0 0 0 0
1533 3 25 10 30 1 1 0 0 0 0 0
1534 3 35 10 30 1 1 0 0 0 0 0
1535 3 45 10 30 1 1 0 0 0 0 0
1536 3 55 10 30 1 1 0 0 0 0 0
1537 3 65 10 30 1 1 0 0 0 0 0
1538 3 75 10 30 1 1 0 0 0 0 0
1539 3 85 10 30 1 1 0 0 0 0 0
1540 3 95 10 30 1 1 0 0 0 0 0
1541 3 105 10 30 1 1 0 0 0 0 0
1542 3 115 10 30 1 1 0 0 0 0 0
1543 3 125 10 30 1 1 0 0 0 0 0
1544 3 135 10 30 1 1 0 0 0 0 0
1545 3 145 10 30 1 1 0 0 0 0 0
1546 3 -5 10 30 1 1 0 0 1 0 0
1547 3 5 10 30 1 1 0 0 1 0 0
1548 3 15 20 30 1 1 0 0 0 0 0
1549 3 25 20 30 1 1 0 0 0 0 0
1550 3 35 20 30 1 1 0 0 0 0 0
1551 3 45 20 30 1 1 0 0 0 0 0
1552 3 55 20 30 1 1 0 0 0 0 0
1553 3 65 20 30 1 1 0 0 0 0 0
1554 3 75 20 30 1 1 0 0 0 0 0
1555 3 85 20 30 1 1 0 0 0 0 0
1556 3 95 20 30 1 1 0 0 0 0 0
1557 3 105 20 30 1 1 0 0 0 0 0
1558 3 115 20 30 1 1 0 0 0 0 0
1559 3 125 20 30 1 1 0 0 0 0 0
1560 3 135 20 30 1 1 0 0 0 0 0
1561 3 145 20 30 1 1 0 0 0 0 0
1562 3 -5 20 30 1 1 0 0 1 0 0
1563 3 5 20 30 1 1 0 0 1 0 0
1564 3 15 30 30 1 1 0 0 0 0 0
1565 3 25 30 30 1 1 0 0 0 0 0
1566 3 35 30 30 1 1 0 0 0 0 0
1567 3 45 30 30 1 1 0 0 0 0 0
1568 3 55 30 30 1 1 0 0 0 0 0
1569 3 65 30 30 1 1 0 0 0 0 0
1570 3 75 30 30 1 1 0 0 0 0 0
1571 3 85 30 30 1 1 0 0 0 0 0
1572 3 95 30 30 1 1 0 0 0 0 0
1573 3 105 30 30 1 1 0 0 0 0 0
1574 3 115 30 30 1 1 0 0 0 0 0
1575 3 125 30 30 1 1 0 0 0 0 0
1576 3 135 30 30 1 1 0 0 0 0 0
1577 3 145 30 30 1 1 0 0 0 0 0
1578 3 -5 30 30 1 1 0 0 1 0 0
1579 3 5 30 30 1 1 0 0 1 0 0
1580 3 15 40 30 1 1 0 0 0 0 0
1581 3 25 40 30 1 1 0 0 0 0 0
1582 3 35 40 30 1 1 0 0 0 0 0
1583 3 45 40 30 1 1 0 0 0 0 0
1584 3 55 40 30 1 1 0 0 0 0 0
1585 3 65 40 30 1 1 0 0 0 0 0
1586 3 75 40 30 1 1 0 0 0 0 0
1587 3 85 40 30 1 1 0 0 0 0 0
1588 3 95 40 30 1 1 0 0 0 0 0
1589 3 105 40 30 1 1 0 0 0 0 0
1590 3 115 40 30 1 1 0 0 0 0 0
1591 3 125 40 30 1 1 0 0 0 0 0
1592 3 135 40 30 1 1 0 0 0 0 0
1593 3 145 40 30 1 1 0 0 0 0 0
1594 3 -5 40 30 1 1 0 0 1 0 0
1595 3 5 40 30 1 1 0 0 1 0 0
1596 3 15 50 30 1 1 0 0 0 0 0
1597 3 25 50 30 1 1 0 0 0 0 0
1598 3 35 50 30 1 1 0 0 0 0 0
1599 3 45 50 30 1 1 0 0 0 0 0
1600 3 55 50 30 1 1 0 0 0 0 0
1601 3 65 50 30 1 1 0 0 0 0 0
1602 3 75 50 30 1 1 0 0 0 0 0
1603 3 85 50 30 1 1 0 0 0 0 0
1604 3 95 50 30 1 1 0 0 0 0 0
1605 3 105 50 30 1 1 0 0 0 0 0
1606 3 115 50 30 1 1 0 0 0 0 0
1607 3 125 50 30 1 1 0 0 0 0 0
1608 3 135 50 30 1 1 0 0 0 0 0
1609 3 145 50 30 1 1 0 0 0 0 0
1610 3 -5 50 30 1 1 0 0 1 0 0
1611 3 5 50 30 1 1 0 0 1 0 0
1612 3 15 60 30 1 1 0 0 0 0 0
1613 3 25 60 30 1 1 0 0 0 0 0
1614 3 35 60 30 1 1 0 0 0 0 0
1615 3 45 60 30 1 1 0 0 0 0 0
1616 3 55 60 30 1 1 0 0 0 0 0
1617 3 65 60 30 1 1 0 0 0 0 0
1618 3 75 60 30 1 1 0 0 0 0 0
1619 3 85 60 30 1 1 0 0 0 0 0
1620 3 95 60 30 1 1 0 0 0 0 0
1621 3 105 60 30 1 1 0 0 0 0 0
1622 3 115 60 30 1 1 0 0 0 0 0
1623 3 125 60 30 1 1 0 0 0 0 0
1624 3 135 60 30 1 1 0 0 0 0 0
1625 3 145 60 30 1 1 0 0 0 0 0
1626 3 -5 60 30 1 1 0 0 1 0 0
1627 3 5 60 30 1 1 0 0 1 0 0
1628 3 15 70 30 1 1 0 0 0 0 0
1629 3 25 70 30 1 1 0 0 0 0 0
1630 3 35 70 30 1 1 0 0 0 0 0
1631 3 45 70 30 1 1 0 0 0 0 0
1632 3 55 70 30 1 1 0 0 0 0 0
1633 3 65 70 30 1 1 0 0 0 0 0
1634 3 75 70 30 1 1 0 0 0 0 0
1635 3 85 70 30 1 1 0 0 0 0 0
1636 3 95 70 30 1 1 0 0 0 0 0
1637 3 105 70 30 1 1 0 0 0 0 0
1638 3 115 70 30 1 1 0 0 0 0 0
1639 3 125 70 30 1 1 0 0 0 0 0
1640 3 135 70 30 1 1 0 0 0 0 0
1641 3 145 70 30 1 1 0 0 0 0 0
1642 3 -5 70 30 1 1 0 0 1 0 0
1643 3 5 70 30 1 1 0 0 1 0 0
1644 3 15 80 30 1 1 0 0 0 0 0
1645 3 25 80 30 1 1 0 0 0 0 0
1646 3 35 80 30 1 1 0 0 0 0 0
1647 3 45 80 30 1 1 0 0 0 0 0
1648 3 55 80 30 1 1 0 0 0 0 0
1649 3 65 80 30 1 1 0 0 0 0 0
1650 3 75 80 30 1 1 0 0 0 0 0
1651 3 85 80 30 1 1 0 0 0 0 0
1652 3 95 80 30 1 1 0 0 0 0 0
1653 3 105 80 30 1 1 0 0 0 0 0
1654 3 115 80 30 1 1 0 0 0 0 0
1655 3 125 80 30 1 1 0 0 0 0 0
1656 3 135 80 30 1 1 0 0 0 0 0
1657 3 145 80 30 1 1 0 0 0 0 0
1658 3 -5 80 30 1 1 0 0 1 0 0
1659 3 5 80 30 1 1 0 0 1 0 0
1660 3 15 90 30 1 1 0 0 0 0 0
1661 3 25 90 30 1 1 0 0 0 0 0
1662 3 35 90 30 1 1 0 0 0 0 0
1663 3 45 90 30 1 1 0 0 0 0 0
1664 3 55 90 30 1 1 0 0 0 0 0
1665 3 65 90 30 1 1 0 0 0 0 0
1666 3 75 90 30 1 1 0 0 0 0 0
1667 3 85 90 30 1 1 0 0 0 0 0
1668 3 95 90 30 1 1 0 0 0 0 0
1669 3 105 90 30 1 1 0 0 0 0 0
1670 3 115 90 30 1 1 0 0 0 0 0
1671 3 125 90 30 1 1 0 0 0 0 0
1672 3 135 90 30 1 1 0 0 0 0 0
1673 3 145 90 30 1 1 0 0 0 0 0
1674 3 -5 90 30 1 1 0 0 1 0 0
1675 3 5 90 30 1 1 0 0 1 0 0
1676 3 15 100 30 1 1 0 0 0 0 0
1677 3 25 100 30 1 1 0 0 0 0 0
1678 3 35 100 30 1 1 0 0 0 0 0
1679 3 45 100 30 1 1 0 0 0 0 0
1680 3 55 100 30 1 1 0 0 0 0 0
1681 3 65 100 30 1 1 0 0 0 0 0
1682 3 75 100 30 1 1 0 0 0 0 0
1683 3 85 100 30 1 1 0 0 0 0 0
1684 3 95 100 30 1 1 0 0 0 0 0
1685 3 105 100 30 1 1 0 0 0 0 0
1686 3 115 100 30 1 1 0 0 0 0 0
1687 3 125 100 30 1 1 0 0 0 0 0
1688 3 135 100 30 1 1 0 0 0 0 0
1689 3 145 100 30 1 1 0 0 0 0 0
1690 3 -5 100 30 1 1 0 0 1 0 0
1691 3 5 100 30 1 1 0 0 1 0 0
1692 3 15 110 30 1 1 0 0 0 0 0
1693 3 25 110 30 1 1 0 0 0 0 0
1694 3 35 110 30 1 1 0 0 0 0 0
1695 3 45 110 30 1 1 0 0 0 0 0
1696 3 55 110 30 1 1 0 0 0 0 0
1697 3 65 110 30 1 1 0 0 0 0 0
1698 3 75 110 30 1 1 0 0 0 0 0
1699 3 85 110 30 1 1 0 0 0 0 0
1700 3 95 110 30 1 1 0 0 0 0 0
1701 3 105 110 30 1 1 0 0 0 0 0
1702 3 115 110 30 1 1 0 0 0 0 0
1703 3 125 110 30 1 1 0 0 0 0 0
1704 3 135 110 30 1 1 0 0 0 0 0
1705 3 145 110 30 1 1 0 0 0 0 0
1706 3 -5 110 30 1 1 0 0 1 0 0
1707 3 5 110 30 1 1 0 0 1 0 0
1708 3 15 120 30 1 1 0 0 0 0 0
1709 3 25 120 30 1 1 0 0 0 0 0
1710 3 35 120 30 1 1 0 0 0 0 0
1711 3 45 120 30 1 1 0 0 0 0 0
1712 3 55 120 30 1 1 0 0 0 0 0
1713 3 65 120 30 1 1 0 0 0 0 0
1714 3 75 120 30 1 1 0 0 0 0 0
1715 3 85 120 30 1 1 0 0 0 0 0
1716 3 95 120 30 1 1 0 0 0 0 0
1717 3 105 120 30 1 1 0 0 0 0 0
1718 3 115 120 30 1 1 0 0 0 0 0
1719 3 125 120 30 1 1 0 0 0 0 0
1720 3 135 120 30 1 1 0 0 0 0 0
1721 3 145 120 30 1 1 0 0 0 0 0
1722 3 -5 120 30 1 1 0 0 1 0 0
1723 3 5 120 30 1 1 0 0 1 0 0
1724 3 15 130 30 1 1 0 0 0 0 0
1725 3 25 130 30 1 1 0 0 0 0 0
1726 3 35 130 30 1 1 0 0 0 0 0
1727 3 45 130 30 1 1 0 0 0 0 0
1728 3 55 130 30 1 1 0 0 0 0 0
1729 3 65 130 30 1 1 0 0 0 0 0
1730 3 75 130 30 1 1 0 0 0 0 0
1731 3 85 130 30 1 1 0 0 0 0 0
1732 3 95 130 30 1 1 0 0 0 0 0
1733 3 105 130 30 1 1 0 0 0 0 0
1734 3 115 130 30 1 1 0 0 0 0 0
1735 3 125 130 30 1 1 0 0 0 0 0
1736 3 135 130 30 1 1 0 0 0 0 0
1737 3 145 130 30 1 1 0 0 0 0 0
1738 3 -5 130 30 1 1 0 0 1 0 0
1739 3 5 130 30 1 1 0 0 1 0 0
1740 3 15 140 30 1 1 0 0 0 0 0
1741 3 25 140 30 1 1 0 0 0 0 0
1742 3 35 140 30 1 1 0 0 0 0 0
1743 3 45 140 30 1 1 0 0 0 0 0
1744 3 55 140 30 1 1 0 0 0 0 0
1745 3 65 140 30 1 1 0 0 0 0 0
1746 3 75 140 30 1 1 0 0 0 0 0
1747 3 85 140 30 1 1 0 0 0 0 0
1748 3 95 140 30 1 1 0 0 0 0 0
1749 3 105 140 30 1 1 0 0 0 0 0
1750 3 115 140 30 1 1 0 0 0 0 0
1751 3 125 140 30 1 1 0 0 0 0 0
1752 3 135 140 30 1 1 0 0 0 0 0
1753 3 145 140 30 1 1 0 0 0 0 0
1754 3 -5 140 30 1 1 0 0 1 0 0
1755 3 5 140 30 1 1 0 0 1 0 0
1756 3 15 0 40 1 1 0 0 0 0 0
1757 3 25 0 40 1 1 0 0 0 0 0
1758 3 35 0 40 1 1 0 0 0 0 0
1759 3 45 0 40 1 1 0 0 0 0 0
1760 3 55 0 40 1 1 0 0 0 0 0
1761 3 65 0 40 1 1 0 0 0 0 0
1762 3 75 0 40 1 1 0 0 0 0 0
1763 3 85 0 40 1 1 0 0 0 0 0
1764 3 95 0 40 1 1 0 0 0 0 0
1765 3 105 0 40 1 1 0 0 0 0 0
1766 3 115 0 40 1 1 0 0 0 0 0
1767 3 125 0 40 1 1 0 0 0 0 0
1768 3 135 0 40 1 1 0 0 0 0 0
1769 3 145 0 40 1 1 0 0 0 0 0
1770 3 -5 0 40 1 1 0 0 1 0 0
1771 3 5 0 40 1 1 0 0 1 0 0
1772 3 15 10 40 1 1 0 0 0 0 0
1773 3 25 10 40 1 1 0 0 0 0 0
1774 3 35 10 40 1 1 0 0 0 0 0
1775 3 45 10 40 1 1 0 0 0 0 0
1776 3 55 10 40 1 1 0 0 0 0 0
1777 3 65 10 40 1 1 0 0 0 0 0
1778 3 75 10 40 1 1 0 0 0 0 0
1779 3 85 10 40 1 1 0 0 0 0 0
1780 3 95 10 40 1 1 0 0 0 0 0
1781 3 105 10 40 1 1 0 0 0 0 0
1782 3 115 10 40 1 1 0 0 0 0 0
1783 3 125 10 40 1 1 0 0 0 0 0
1784 3 135 10 40 1 1 0 0 0 0 0
1785 3 145 10 40 1 1 0 0 0 0 0
1786 3 -5 10 40 1 1 0 0 1 0 0
1787 3 5 10 40 1 1 0 0 1 0 0
1788 3 15 20 40 1 1 0 0 0 0 0
1789 3 25 20 40 1 1 0 0 0 0 0
1790 3 35 20 40 1 1 0 0 0 0 0
1791 3 45 20 40 1 1 0 0 0 0 0
1792 3 55 20 40 1 1 0 0 0 0 0
1793 3 65 20 40 1 1 0 0 0 0 0
1794 3 75 20 40 1 1 0 0 0 0 0
1795 3 85 20 40 1 1 0 0 0 0 0
1796 3 95 20 40 1 1 0 0 0 0 0
1797 3 105 20 40 1 1 0 0 0 0 0
1798 3 115 20 40 1 1 0 0 0 0 0
1799 3 125 20 40 1 1 0 0 0 0 0
1800 3 135 20 40 1 1 0 0 0 0 0
1801 3 145 20 40 1 1 0 0 0 0 0
1802 3 -5 20 40 1 1 0 0 1 0 0
1803 3 5 20 40 1 1 0 0 1 0 0
1804 3 15 30 40 1 1 0 0 0 0 0
1805 3 25 30 40 1 1 0 0 0 0 0
1806 3 35 30 40 1 1 0 0 0 0 0
1807 3 45 30 40 1 1 0 0 0 0 0
1808 3 55 30 40 1 1 0 0 0 0 0
1809 3 65 30 40 1 1 0 0 0 0 0
1810 3 75 30 40 1 1 0 0 0 0 0
1811 3 85 30 40 1 1 0 0 0 0 0
1812 3 95 30 40 1 1 0 0 0 0 0
1813 3 105 30 40 1 1 0 0 0 0 0
1814 3 115 30 40 1 1 0 0 0 0 0
1815 3 125 30 40 1 1 0 0 0 0 0
1816 3 135 30 40 1 1 0 0 0 0 0
1817 3 145 30 40 1 1 0 0 0 0 0
1818 3 -5 30 40 1 1 0 0 1 0 0
1819 3 5 30 40 1 1 0 0 1 0 0
1820 3 15 40 40 1 1 0 0 0 0 0
1821 3 25 40 40 1 1 0 0 0 0 0
1822 3 35 40 40 1 1 0 0 0 0 0
1823 3 45 40 40 1 1 0 0 0 0 0
1824 3 55 40 40 1 1 0 0 0 0 0
1825 3 65 40 40 1 1 0 0 0 0 0
1826 3 75 40 40 1 1 0 0 0 0 0
1827 3 85 40 40 1 1 0 0 0 0 0
1828 3 95 40 40 1 1 0 0 0 0 0
1829 3 105 40 40 1 1 0 0 0 0 0
1830 3 115 40 40 1 1 0 0 0 0 0
1831 3 125 40 40 1 1 0 0 0 0 0
1832 3 135 40 40 1 1 0 0 0 0 0
1833 3 145 40 40 1 1 0 0 0 0 0
1834 3 -5 40 40 1 1 0 0 1 0 0
1835 3 5 40 40 1 1 0 0 1 0 0
1836 3 15 50 40 1 1 0 0 0 0 0
1837 3 25 50 40 1 1 0 0 0 0 0
1838 3 35 50 40 1 1 0 0 0 0 0
1839 3 45 50 40 1 1 0 0 0 0 0
1840 3 55 50 40 1 1 0 0 0 0 0
1841 3 65 50 40 1 1 0 0 0 0 0
1842 3 75 50 40 1 1 0 0 0 0 0
1843 3 85 50 40 1 1 0 0 0 0 0
1844 3 95 50 40 1 1 0 0 0 0 0
1845 3 105 50 40 1 1 0 0 0 0 0
1846 3 115 50 40 1 1 0 0 0 0 0
1847 3 125 50 40 1 1 0 0 0 0 0
1848 3 135 50 40 1 1 0 0 0 0 0
1849 3 145 50 40 1 1 0 0 0 0 0
1850 3 -5 50 40 1 1 0 0 1 0 0
1851 3 5 50 40 1 1 0 0 1 0 0
1852 3 15 60 40 1 1 0 0 0 0 0
1853 3 25 60 40 1 1 0 0 0 0 0
1854 3 35 60 40 1 1 0 0 0 0 0
1855 3 45 60 40 1 1 0 0 0 0 0
1856 3 55 60 40 1 1 0 0 0 0 0
1857 3 65 60 40 1 1 0 0 0 0 0
1858 3 75 60 40 1 1 0 0 0 0 0
1859 3 85 60 40 1 1 0 0 0 0 0
1860 3 95 60 40 1 1 0 0 0 0 0
1861 3 105 60 40 1 1 0 0 0 0 0
1862 3 115 60 40 1 1 0 0 0 0 0
1863 3 125 60 40 1 1 0 0 0 0 0
1864 3 135 60 40 1 1 0 0 0 0 0
1865 3 145 60 40 1 1 0 0 0 0 0
1866 3 -5 60 40 1 1 0 0 1 0 0
1867 3 5 60 40 1 1 0 0 1 0 0
1868 3 15 70 40 1 1 0 0 0 0 0
1869 3 25 70 40 1 1 0 0 0 0 0
1870 3 35 70 40 1 1 0 0 0 0 0
1871 3 45 70 40 1 1 0 0 0 0 0
1872 3 55 70 40 1 1 0 0 0 0 0
1873 3 65 70 40 1 1 0 0 0 0 0
1874 3 75 70 40 1 1 0 0 0 0 0
1875 3 85 70 40 1 1 0 0 0 0 0
1876 3 95 70 40 1 1 0 0 0 0 0
1877 3 105 70 40 1 1 0 0 0 0 0
1878 3 115 70 40 1 1 0 0 0 0 0
1879 3 125 70 40 1 1 0 0 0 0 0
1880 3 135 70 40 1 1 0 0 0 0 0
1881 3 145 70 40 1 1 0 0 0 0 0
1882 3 -5 70 40 1 1 0 0 1 0 0
1883 3 5 70 40 1 1 0 0 1 0 0
1884 3 15 80 40 1 1 0 0 0 0 0
1885 3 25 80 40 1 1 0 0 0 0 0
1886 3 35 80 40 1 1 0 0 0 0 0
1887 3 45 80 40 1 1 0 0 0 0 0
1888 3 55 80 40 1 1 0 0 0 0 0
1889 3 65 80 40 1 1 0 0 0 0 0
1890 3 75 80 40 1 1 0 0 0 0 0
1891 3 85 80 40 1 1 0 0 0 0 0
1892 3 95 80 40 1 1 0 0 0 0 0
1893 3 105 80 40 1 1 0 0 0 0 0
1894 3 115 80 40 1 1 0 0 0 0 0
1895 3 125 80 40 1 1 0 0 0 0 0
1896 3 135 80 40 1 1 0 0 0 0 0
1897 3 145 80 40 1 1 0 0 0 0 0
1898 3 -5 80 40 1 1 0 0 1 0 0
1899 3 5 80 40 1 1 0 0 1 0 0
1900 3 15 90 40 1 1 0 0 0 0 0
1901 3 25 90 40 1 1 0 0 0 0 0
1902 3 35 90 40 1 1 0 0 0 0 0
1903 3 45 90 40 1 1 0 0 0 0 0
1904 3 55 90 40 1 1 0 0 0 0 0
1905 3 65 90 40 1 1 0 0 0 0 0
1906 3 75 90 40 1 1 0 0 0 0 0
1907 3 85 90 40 1 1 0 0 0 0 0
1908 3 95 90 40 1 1 0 0 0 0 0
1909 3 105 90 40 1 1 0 0 0 0 0
1910 3 115 90 40 1 1 0 0 0 0 0
1911 3 125 90 40 1 1 0 0 0 0 0
1912 3 135 90 40 1 1 0 0 0 0 0
1913 3 145 90 40 1 1 0 0 0 0 0
1914 3 -5 90 40 1 1 0 0 1 0 0
1915 3 5 90 40 1 1 0 0 1 0 0
1916 3 15 100 40 1 1 0 0 0 0 0
1917 3 25 100 40 1 1 0 0 0 0 0
1918 3 35 100 40 1 1 0 0 0 0 0
1919 3 45 100 40 1 1 0 0 0 0 0
1920 3 55 100 40 1 1 0 0 0 0 0
1921 3 65 100 40 1 1 0 0 0 0 0
1922 3 75 100 40 1 1 0 0 0 0 0
1923 3 85 100 40 1 1 0 0 0 0 0
1924 3 95 100 40 1 1 0 0 0 0 0
1925 3 105 100 40 1 1 0 0 0 0 0
1926 3 115 100 40 1 1 0 0 0 0 0
1927 3 125 100 40 1 1 0 0 0 0 0
1928 3 135 100 40 1 1 0 0 0 0 0
1929 3 145 100 40 1 1 0 0 0 0 0
1930 3 -5 100 40 1 1 0 0 1 0 0
1931 3 5 100 40 1 1 0 0 1 0 0
1932 3 15 110 40 1 1 0 0 0 0 0
1933 3 25 110 40 1 1 0 0 0 0 0
1934 3 35 110 40 1 1 0 0 0 0 0
1935 3 45 110 40 1 1 0 0 0 0 0
1936 3 55 110 40 1 1 0 0 0 0 0
1937 3 65 110 40 1 1 0 0 0 0 0
1938 3 75 110 40 1 1 0 0 0 0 0
1939 3 85 110 40 1 1 0 0 0 0 0
1940 3 95 110 40 1 1 0 0 0 0 0
1941 3 105 110 40 1 1 0 0 0 0 0
1942 3 115 110 40 1 1 0 0 0 0 0
1943 3 125 110 40 1 1 0 0 0 0 0
1944 3 135 110 40 1 1 0 0 0 0 0
1945 3 145 110 40 1 1 0 0 0 0 0
1946 3 -5 110 40 1 1 0 0 1 0 0
1947 3 5 110 40 1 1 0 0 1 0 0
1948 3 15 120 40 1 1 0 0 0 0 0
1949 3 25 120 40 1 1 0 0 0 0 0
1950 3 35 120 40 1 1 0 0 0 0 0
1951 3 45 120 40 1 1 0 0 0 0 0
1952 3 55 120 40 1 1 0 0 0 0 0
1953 3 65 120 40 1 1 0 0 0 0 0
1954 3 75 120 40 1 1 0 0 0 0 0
1955 3 85 120 40 1 1 0 0 0 0 0
1956 3 95 120 40 1 1 0 0 0 0 0
1957 3 105 120 40 1 1 0 0 0 0 0
1958 3 115 120 40 1 1 0 0 0 0 0
1959 3 125 120 40 1 1 0 0 0 0 0
1960 3 135 120 40 1 1 0 0 0 0 0
1961 3 145 120 40 1 1 0 0 0 0 0
1962 3 -5 120 40 1 1 0 0 1 0 0
1963 3 5 120 40 1 1 0 0 1 0 0
1964 3 15 130 40 1 1 0 0 0 0 0
1965 3 25 130 40 1 1 0 0 0 0 0
1966 3 35 130 40 1 1 0 0 0 0 0
1967 3 45 130 40 1 1 0 0 0 0 0
1968 3 55 130 40 1 1 0 0 0 0 0
1969 3 65 130 40 1 1 0 0 0 0 0
1970 3 75 130 40 1 1 0 0 0 0 0
1971 3 85 130 40 1 1 0 0 0 0 0
1972 3 95 130 40 1 1 0 0 0 0 0
1973 3 105 130 40 1 1 0 0 0 0 0
1974 3 115 130 40 1 1 0 0 0 0 0
1975 3 125 130 40 1 1 0 0 0 0 0
1976 3 135 130 40 1 1 0 0 0 0 0
1977 3 145 130 40 1 1 0 0 0 0 0
1978 3 -5 130 40 1 1 0 0 1 0 0
1979 3 5 130 40 1 1 0 0 1 0 0
1980 3 15 140 40 1 1 0 0 0 0 0
1981 3 25 140 40 1 1 0 0 0 0 0
1982 3 35 140 40 1 1 0 0 0 0 0
1983 3 45 140 40 1 1 0 0 0 0 0
1984 3 55 140 40 1 1 0 0 0 0 0
1985 3 65 140 40 1 1 0 0 0 0 0
1986 3 75 140 40 1 1 0 0 0 0 0
1987 3 85 140 40 1 1 0 0 0 0 0
1988 3 95 140 40 1 1 0 0 0 0 0
1989 3 105 140 40 1 1 0 0 0 0 0
1990 3 115 140 40 1 1 0 0 0 0 0
1991 3 125 140 40 1 1 0 0 0 0 0
1992 3 135 140 40 1 1 0 0 0 0 0
1993 3 145 140 40 1 1 0 0 0 0 0
1994 3 -5 140 40 1 1 0 0 1 0 0
1995 3 5 140 40 1 1 0 0 1 0 0
1996 3 15 0 50 1 1 0 0 0 0 0
1997 3 25 0 50 1 1 0 0 0 0 0
1998 3 35 0 50 1 1 0 0 0 0 0
1999 3 45 0 50 1 1 0 0 0 0 0
2000 3 55 0 50 1 1 0 0 0 0 0
2001 3 65 0 50 1 1 0 0 0 0 0
2002 3 75 0 50 1 1 0 0 0 0 0
2003 3 85 0 50 1 1 0 0 0 0 0
2004 3 95 0 50 1 1 0 0 0 0 0
2005 3 105 0 50 1 1 0 0 0 0 0
2006 3 115 0 50 1 1 0 0 0 0 0
2007 3 125 0 50 1 1 0 0 0 0 0
2008 3 135 0 50 1 1 0 0 0 0 0
2009 3 145 0 50 1 1 0 0 0 0 0
2010 3 -5 0 50 1 1 0 0 1 0 0
2011 3 5 0 50 1 1 0 0 1 0 0
2012 3 15 10 50 1 1 0 0 0 0 0
2013 3 25 10 50 1 1 0 0 0 0 0
2014 3 35 10 50 1 1 0 0 0 0 0
2015 3 45 10 50 1 1 0 0 0 0 0
2016 3 55 10 50 1 1 0 0 0 0 0
2017 3 65 10 50 1 1 0 0 0 0 0
2018 3 75 10 50 1 1 0 0 0 0 0
2019 3 85 10 50 1 1 0 0 0 0 0
2020 3 95 10 50 1 1 0 0 0 0 0
2021 3 105 10 50 1 1 0 0 0 0 0
2022 3 115 10 50 1 1 0 0 0 0 0
2023 3 125 10 50 1 1 0 0 0 0 0
2024 3 135 10 50 1 1 0 0 0 0 0
2025 3 145 10 50 1 1 0 0 0 0 0
2026 3 -5 10 50 1 1 0 0 1 0 0
2027 3 5 10 50 1 1 0 0 1 0 0
2028 3 15 20 50 1 1 0 0 0 0 0
2029 3 25 20 50 1 1 0 0 0 0 0
2030 3 35 20 50 1 1 0 0 0 0 0
2031 3 45 20 50 1 1 0 0 0 0 0
2032 3 55 20 50 1 1 0 0 0 0 0
2033 3 65 20 50 1 1 0 0 0 0 0
2034 3 75 20 50 1 1 0 0 0 0 0
2035 3 85 20 50 1 1 0 0 0 0 0
2036 3 95 20 50 1 1 0 0 0 0 0
2037 3 105 20 50 1 1 0 0 0 0 0
2038 3 115 20 50 1 1 0 0 0 0 0
2039 3 125 20 50 1 1 0 0 0 0 0
2040 3 135 20 50 1 1 0 0 0 0 0
2041 3 145 20 50 1 1 0 0 0 0 0
2042 3 -5 20 50 1 1 0 0 1 0 0
2043 3 5 20 50 1 1 0 0 1 0 0
2044 3 15 30 50 1 1 0 0 0 0 0
2045 3 25 30 50 1 1 0 0 0 0 0
2046 3 35 30 50 1 1 0 0 0 0 0
2047 3 45 30 50 1 1 0 0 0 0 0
2048 3 55 30 50 1 1 0 0 0 0 0
2049 3 65 30 50 1 1 0 0 0 0 0
2050 3 75 30 50 1 1 0 0 0 0 0
2051 3 85 30 50 1 1 0 0 0 0 0
2052 3 95 30 50 1 1 0 0 0 0 0
2053 3 105 30 50 1 1 0 0 0 0 0
2054 3 115 30 50 1 1 0 0 0 0 0
2055 3 125 30 50 1 1 0 0 0 0 0
2056 3 135 30 50 1 1 0 0 0 0 0
